PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 26577551.0 , 93.8775510 , 204.032387 , 798.528081 , 974.471722 , 8.72265E-5 , .000000000 , 4.30789E-7 , -1.1253897 , -.85273934 , -.66360446 , .000000000 , 1.00000000 , 1.27796E-5 , 1.0000E-10 , .000309539 , 79260.7856 , 1.0000E-10 , 4309.46390 , -6127239.5 , .000000000 , -2117943.0 , .099565646 , 1.0000E-10 , .684977647 , .000000000 , .000000000 , .000000000 , -67080.809 , .000000000 , -5696.0283 )  
PVTTABLE POINT = ( 26577551.0 , 97.9591837 , 201.857385 , 795.036912 , 971.729035 , 8.51832E-5 , .000000000 , 4.34672E-7 , -1.1011057 , -.85795447 , -.68026238 , .000000000 , 1.00000000 , 1.29244E-5 , 1.0000E-10 , .000295533 , 77388.0556 , 1.0000E-10 , 4329.54337 , -5990104.0 , .000000000 , -2100275.5 , .099483323 , 1.0000E-10 , .687356585 , .000000000 , .000000000 , .000000000 , -66792.251 , .000000000 , -5648.1360 )  
PVTTABLE POINT = ( 26577551.0 , 102.040816 , 199.682382 , 791.524199 , 968.918942 , 8.31399E-5 , .000000000 , 4.38890E-7 , -1.0768216 , -.86329602 , -.69663923 , .000000000 , 1.00000000 , 1.30691E-5 , 1.0000E-10 , .000282639 , 75515.3092 , 1.0000E-10 , 4349.02666 , -5852968.1 , .000000000 , -2082525.8 , .099400967 , 1.0000E-10 , .689540761 , .000000000 , .000000000 , .000000000 , -66503.687 , .000000000 , -5600.5460 )  
PVTTABLE POINT = ( 26577551.0 , 106.122449 , 197.507379 , 787.989418 , 966.042522 , 8.10966E-5 , .000000000 , 4.43439E-7 , -1.0525376 , -.86876903 , -.71276799 , .000000000 , 1.00000000 , 1.32138E-5 , 1.0000E-10 , .000270749 , 73642.5481 , 1.0000E-10 , 4367.78474 , -5715831.9 , .000000000 , -2064696.4 , .099318574 , 1.0000E-10 , .691531092 , .000000000 , .000000000 , .000000000 , -66215.116 , .000000000 , -5553.2587 )  
PVTTABLE POINT = ( 26577551.0 , 110.204082 , 195.332376 , 784.432021 , 963.100723 , 7.90532E-5 , .000000000 , 4.48322E-7 , -1.0282535 , -.87437877 , -.72867981 , .000000000 , 1.00000000 , 1.33585E-5 , 1.0000E-10 , .000259767 , 71769.7746 , 1.0000E-10 , 4385.70751 , -5578695.4 , .000000000 , -2046790.7 , .099236140 , 1.0000E-10 , .693328464 , .000000000 , .000000000 , .000000000 , -65926.538 , .000000000 , -5506.2760 )  
PVTTABLE POINT = ( 26577551.0 , 114.285714 , 193.157373 , 780.851439 , 960.094370 , 7.70097E-5 , .000000000 , 4.53540E-7 , -1.0039694 , -.88013085 , -.74440427 , .000000000 , 1.00000000 , 1.35033E-5 , 1.0000E-10 , .000249605 , 69896.9907 , 1.0000E-10 , 4402.70223 , -5441558.8 , .000000000 , -2028812.2 , .099153662 , 1.0000E-10 , .694933737 , .000000000 , .000000000 , .000000000 , -65637.953 , .000000000 , -5459.6009 )  
PVTTABLE POINT = ( 26577551.0 , 118.367347 , 190.982370 , 777.247078 , 957.024170 , 7.49663E-5 , .000000000 , 4.59096E-7 , -.97968539 , -.88603118 , -.75996962 , .000000000 , 1.00000000 , 1.36480E-5 , 1.0000E-10 , .000240188 , 68024.1988 , 1.0000E-10 , 4418.69207 , -5304422.2 , .000000000 , -2010764.9 , .099071136 , 1.0000E-10 , .696347736 , .000000000 , .000000000 , .000000000 , -65349.361 , .000000000 , -5413.2370 )  
PVTTABLE POINT = ( 26577551.0 , 122.448980 , 188.807366 , 773.618321 , 953.890716 , 7.29228E-5 , .000000000 , 4.64996E-7 , -.95540133 , -.89208602 , -.77540302 , .000000000 , 1.00000000 , 1.37927E-5 , 1.0000E-10 , .000231449 , 66151.4013 , 1.0000E-10 , 4433.61483 , -5167285.6 , .000000000 , -1992653.1 , .098988559 , 1.0000E-10 , .697571259 , .000000000 , .000000000 , .000000000 , -65060.762 , .000000000 , -5367.1886 )  
PVTTABLE POINT = ( 26577551.0 , 126.530612 , 186.632363 , 769.964524 , 950.694493 , 7.08792E-5 , .000000000 , 4.71246E-7 , -.93111728 , -.89830200 , -.79073073 , .000000000 , 1.00000000 , 1.39374E-5 , 1.0000E-10 , .000223325 , 64278.6004 , 1.0000E-10 , 4447.42168 , -5030149.1 , .000000000 , -1974481.1 , .098905930 , 1.0000E-10 , .698605069 , .000000000 , .000000000 , .000000000 , -64772.157 , .000000000 , -5321.4606 )  
PVTTABLE POINT = ( 26577551.0 , 130.612245 , 184.457359 , 766.285015 , 947.435881 , 6.88356E-5 , .000000000 , 4.77853E-7 , -.90683323 , -.90468616 , -.80597825 , .000000000 , 1.00000000 , 1.40821E-5 , 1.0000E-10 , .000215764 , 62405.7985 , 1.0000E-10 , 4460.07608 , -4893012.9 , .000000000 , -1956253.8 , .098823249 , 1.0000E-10 , .699449898 , .000000000 , .000000000 , .000000000 , -64483.545 , .000000000 , -5276.0580 )  
PVTTABLE POINT = ( 26577551.0 , 134.693878 , 182.282355 , 762.579092 , 944.115154 , 6.67920E-5 , .000000000 , 4.84825E-7 , -.88254919 , -.91124596 , -.82117048 , .000000000 , 1.00000000 , 1.42268E-5 , 1.0000E-10 , .000208715 , 60532.9976 , 1.0000E-10 , 4471.55274 , -4755877.0 , .000000000 , -1937975.7 , .098740513 , 1.0000E-10 , .700106443 , .000000000 , .000000000 , .000000000 , -64194.926 , .000000000 , -5230.9859 )  
PVTTABLE POINT = ( 26577551.0 , 138.775510 , 180.107351 , 758.846022 , 940.732490 , 6.47483E-5 , .000000000 , 4.92174E-7 , -.85826514 , -.91798934 , -.83633189 , .000000000 , 1.00000000 , 1.43715E-5 , 1.0000E-10 , .000202136 , 58660.1996 , 1.0000E-10 , 4481.83670 , -4618741.5 , .000000000 , -1919651.9 , .098657725 , 1.0000E-10 , .700575368 , .000000000 , .000000000 , .000000000 , -63906.302 , .000000000 , -5186.2497 )  
PVTTABLE POINT = ( 26577551.0 , 142.857143 , 177.932346 , 755.085040 , 937.287964 , 6.27046E-5 , .000000000 , 4.99911E-7 , -.83398110 , -.92492473 , -.85148663 , .000000000 , 1.00000000 , 1.45163E-5 , 1.0000E-10 , .000195987 , 56787.4061 , 1.0000E-10 , 4490.92252 , -4481606.4 , .000000000 , -1901287.3 , .098574885 , 1.0000E-10 , .700857302 , .000000000 , .000000000 , .000000000 , -63617.673 , .000000000 , -5141.8546 )  
PVTTABLE POINT = ( 26577551.0 , 146.938776 , 175.757342 , 751.295343 , 933.781555 , 6.06609E-5 , .000000000 , 5.08049E-7 , -.80969705 , -.93206113 , -.86665862 , .000000000 , 1.00000000 , 1.46610E-5 , 1.0000E-10 , .000190232 , 54914.6183 , 1.0000E-10 , 4498.81348 , -4344471.8 , .000000000 , -1882886.6 , .098491995 , 1.0000E-10 , .700952841 , .000000000 , .000000000 , .000000000 , -63329.038 , .000000000 , -5097.8057 )  
PVTTABLE POINT = ( 26577551.0 , 151.020408 , 173.582337 , 747.476091 , 930.213144 , 5.86171E-5 , .000000000 , 5.16602E-7 , -.78541300 , -.93940809 , -.88187175 , .000000000 , 1.00000000 , 1.48057E-5 , 1.0000E-10 , .000184838 , 53041.8373 , 1.0000E-10 , 4505.52096 , -4207337.7 , .000000000 , -1864454.9 , .098409057 , 1.0000E-10 , .700862544 , .000000000 , .000000000 , .000000000 , -63040.398 , .000000000 , -5054.1079 )  
PVTTABLE POINT = ( 26577551.0 , 155.102041 , 171.407331 , 743.626405 , 926.582514 , 5.65734E-5 , .000000000 , 5.25586E-7 , -.76112895 , -.94697586 , -.89714989 , .000000000 , 1.00000000 , 1.49504E-5 , 1.0000E-10 , .000179777 , 51169.0637 , 1.0000E-10 , 4511.06382 , -4070204.1 , .000000000 , -1845997.0 , .098326074 , 1.0000E-10 , .700586937 , .000000000 , .000000000 , .000000000 , -62751.755 , .000000000 , -5010.7658 )  
PVTTABLE POINT = ( 26577551.0 , 159.183673 , 169.232326 , 739.745361 , 922.889350 , 5.45296E-5 , .000000000 , 5.35021E-7 , -.73684490 , -.95477535 , -.91251710 , .000000000 , 1.00000000 , 1.50951E-5 , 1.0000E-10 , .000175022 , 49296.2978 , 1.0000E-10 , 4515.46792 , -3933071.0 , .000000000 , -1827517.6 , .098243051 , 1.0000E-10 , .700126509 , .000000000 , .000000000 , .000000000 , -62463.108 , .000000000 , -4967.7837 )  
PVTTABLE POINT = ( 26577551.0 , 163.265306 , 167.057320 , 735.831989 , 919.133240 , 5.24858E-5 , .000000000 , 5.44924E-7 , -.71256084 , -.96281824 , -.92799767 , .000000000 , 1.00000000 , 1.52398E-5 , 1.0000E-10 , .000170547 , 47423.5398 , 1.0000E-10 , 4518.76565 , -3795938.3 , .000000000 , -1809021.4 , .098159991 , 1.0000E-10 , .699481715 , .000000000 , .000000000 , .000000000 , -62174.458 , .000000000 , -4925.1654 )  
PVTTABLE POINT = ( 26577551.0 , 167.346939 , 164.882313 , 731.885272 , 915.313671 , 5.04420E-5 , .000000000 , 5.55318E-7 , -.68827678 , -.97111704 , -.94361628 , .000000000 , 1.00000000 , 1.53845E-5 , 1.0000E-10 , .000166332 , 45550.7893 , 1.0000E-10 , 4520.99557 , -3658806.2 , .000000000 , -1790512.7 , .098076898 , 1.0000E-10 , .698652976 , .000000000 , .000000000 , .000000000 , -61885.805 , .000000000 , -4882.9145 )  
PVTTABLE POINT = ( 26577551.0 , 171.428571 , 162.707307 , 727.904137 , 911.430028 , 4.83981E-5 , .000000000 , 5.66225E-7 , -.66399272 , -.97968520 , -.95939807 , .000000000 , 1.00000000 , 1.55292E-5 , 1.0000E-10 , .000162356 , 43678.0458 , 1.0000E-10 , 4522.20217 , -3521674.4 , .000000000 , -1771996.0 , .097993776 , 1.0000E-10 , .697640676 , .000000000 , .000000000 , .000000000 , -61597.150 , .000000000 , -4841.0338 )  
PVTTABLE POINT = ( 26577551.0 , 175.510204 , 160.532300 , 723.887456 , 907.481593 , 4.63543E-5 , .000000000 , 5.77673E-7 , -.63970865 , -.98853711 , -.97536884 , .000000000 , 1.00000000 , 1.56740E-5 , 1.0000E-10 , .000158600 , 41805.3085 , 1.0000E-10 , 4522.43558 , -3384543.0 , .000000000 , -1753475.4 , .097910631 , 1.0000E-10 , .696445168 , .000000000 , .000000000 , .000000000 , -61308.493 , .000000000 , -4799.5259 )  
PVTTABLE POINT = ( 26577551.0 , 179.591837 , 158.357293 , 719.834039 , 903.467541 , 4.43104E-5 , .000000000 , 5.89687E-7 , -.61542458 , -.99768830 , -.99155508 , .000000000 , 1.00000000 , 1.58187E-5 , 1.0000E-10 , .000155047 , 39932.5767 , 1.0000E-10 , 4521.75149 , -3247411.9 , .000000000 , -1734954.8 , .097827467 , 1.0000E-10 , .695066767 , .000000000 , .000000000 , .000000000 , -61019.835 , .000000000 , -4758.3928 )  
PVTTABLE POINT = ( 26577551.0 , 183.673469 , 156.182286 , 715.742632 , 899.386936 , 4.22666E-5 , .000000000 , 6.02301E-7 , -.59114051 , -1.0071555 , -1.0079842 , .000000000 , 1.00000000 , 1.59634E-5 , 1.0000E-10 , .000151681 , 38059.8492 , 1.0000E-10 , 4520.21104 , -3110281.0 , .000000000 , -1716437.8 , .097744288 , 1.0000E-10 , .693505760 , .000000000 , .000000000 , .000000000 , -60731.175 , .000000000 , -4717.6357 )  
PVTTABLE POINT = ( 26577551.0 , 187.755102 , 154.007278 , 711.611907 , 895.238729 , 4.02227E-5 , .000000000 , 6.15545E-7 , -.56685644 , -1.0169567 , -1.0246846 , .000000000 , 1.00000000 , 1.61081E-5 , 1.0000E-10 , .000148488 , 36187.1251 , 1.0000E-10 , 4517.88085 , -2973150.3 , .000000000 , -1697928.0 , .097661098 , 1.0000E-10 , .691762395 , .000000000 , .000000000 , .000000000 , -60442.515 , .000000000 , -4677.2555 )  
PVTTABLE POINT = ( 26577551.0 , 191.836735 , 151.832271 , 707.440464 , 891.021754 , 3.81789E-5 , .000000000 , 6.29458E-7 , -.54257236 , -1.0271114 , -1.0416859 , .000000000 , 1.00000000 , 1.62528E-5 , 1.0000E-10 , .000145454 , 34314.4033 , 1.0000E-10 , 4514.83307 , -2836019.7 , .000000000 , -1679428.3 , .097577901 , 1.0000E-10 , .689836894 , .000000000 , .000000000 , .000000000 , -60153.855 , .000000000 , -4637.2523 )  
PVTTABLE POINT = ( 26577551.0 , 195.918367 , 149.657264 , 703.226815 , 886.734719 , 3.61350E-5 , .000000000 , 6.44078E-7 , -.51828829 , -1.0376406 , -1.0590190 , .000000000 , 1.00000000 , 1.63976E-5 , 1.0000E-10 , .000142567 , 32441.6828 , 1.0000E-10 , 4511.14554 , -2698889.2 , .000000000 , -1660941.7 , .097494700 , 1.0000E-10 , .687729443 , .000000000 , .000000000 , .000000000 , -59865.194 , .000000000 , -4597.6256 )  
PVTTABLE POINT = ( 26577551.0 , 200.000000 , 147.482256 , 698.969387 , 882.376205 , 3.40911E-5 , .000000000 , 6.59449E-7 , -.49400422 , -1.0485674 , -1.0767165 , .000000000 , 1.00000000 , 1.65423E-5 , 1.0000E-10 , .000139815 , 30568.9630 , 1.0000E-10 , 4506.90203 , -2561758.8 , .000000000 , -1642470.7 , .097411497 , 1.0000E-10 , .685440200 , .000000000 , .000000000 , .000000000 , -59576.533 , .000000000 , -4558.3743 )  
PVTTABLE POINT = ( 27595918.4 , .000000000 , 263.825879 , 873.846746 , 1013.38992 , .000139079 , .000000000 , 4.77368E-7 , -1.7486775 , -.75917742 , -.02917203 , .000000000 , 1.00000000 , 9.44819E-6 , 1.0000E-10 , .001766841 , 126950.865 , 1.0000E-10 , 4452.39186 , -9635809.3 , .000000000 , -2511001.1 , .104454289 , 1.0000E-10 , .574333889 , .000000000 , .000000000 , .000000000 , -76587.079 , .000000000 , -6936.5943 )  
PVTTABLE POINT = ( 27595918.4 , 4.08163265 , 261.567253 , 870.741445 , 1013.15830 , .000136961 , .000000000 , 4.65144E-7 , -1.7234597 , -.76242991 , -.08324837 , .000000000 , 1.00000000 , 9.59306E-6 , 1.0000E-10 , .001578203 , 125006.742 , 1.0000E-10 , 4368.89093 , -9493721.9 , .000000000 , -2492995.3 , .104352979 , 1.0000E-10 , .581490599 , .000000000 , .000000000 , .000000000 , -76288.346 , .000000000 , -6871.1569 )  
PVTTABLE POINT = ( 27595918.4 , 8.16326531 , 259.308628 , 867.622749 , 1012.71820 , .000134842 , .000000000 , 4.54743E-7 , -1.6982419 , -.76574132 , -.13153832 , .000000000 , 1.00000000 , 9.73792E-6 , 1.0000E-10 , .001416082 , 123062.618 , 1.0000E-10 , 4299.60842 , -9351634.4 , .000000000 , -2475299.9 , .104251670 , 1.0000E-10 , .588428197 , .000000000 , .000000000 , .000000000 , -75989.613 , .000000000 , -6807.7873 )  
PVTTABLE POINT = ( 27595918.4 , 12.2448980 , 257.050003 , 864.490413 , 1012.09088 , .000132723 , .000000000 , 4.45897E-7 , -1.6730241 , -.76911337 , -.17513920 , .000000000 , 1.00000000 , 9.88278E-6 , 1.0000E-10 , .001276096 , 121118.491 , 1.0000E-10 , 4242.99883 , -9209546.7 , .000000000 , -2457860.1 , .104150361 , 1.0000E-10 , .595147639 , .000000000 , .000000000 , .000000000 , -75690.880 , .000000000 , -6746.2322 )  
PVTTABLE POINT = ( 27595918.4 , 16.3265306 , 254.791378 , 861.344187 , 1011.29373 , .000130605 , .000000000 , 4.38394E-7 , -1.6478063 , -.77254786 , -.21488367 , .000000000 , 1.00000000 , 1.00276E-5 , 1.0000E-10 , .001154682 , 119174.360 , 1.0000E-10 , 4197.65958 , -9067459.0 , .000000000 , -2440627.0 , .104049052 , 1.0000E-10 , .601649919 , .000000000 , .000000000 , .000000000 , -75392.146 , .000000000 , -6686.2698 )  
PVTTABLE POINT = ( 27595918.4 , 20.4081633 , 252.532753 , 858.183812 , 1010.34110 , .000128486 , .000000000 , 4.32063E-7 , -1.6225884 , -.77604667 , -.25141525 , .000000000 , 1.00000000 , 1.01725E-5 , 1.0000E-10 , .001048927 , 117230.222 , 1.0000E-10 , 4162.31662 , -8925371.0 , .000000000 , -2423557.2 , .103947744 , 1.0000E-10 , .607936065 , .000000000 , .000000000 , .000000000 , -75093.411 , .000000000 , -6627.7067 )  
PVTTABLE POINT = ( 27595918.4 , 24.4897959 , 250.274128 , 855.009022 , 1009.24504 , .000126368 , .000000000 , 4.26766E-7 , -1.5973706 , -.77961175 , -.28523937 , .000000000 , 1.00000000 , 1.03174E-5 , 1.0000E-10 , .000956437 , 115286.076 , 1.0000E-10 , 4135.81195 , -8783282.7 , .000000000 , -2406612.3 , .103846436 , 1.0000E-10 , .614007131 , .000000000 , .000000000 , .000000000 , -74794.675 , .000000000 , -6570.3742 )  
PVTTABLE POINT = ( 27595918.4 , 28.5714286 , 248.015502 , 851.819542 , 1008.01574 , .000124249 , .000000000 , 4.22388E-7 , -1.5721528 , -.78324514 , -.31675863 , .000000000 , 1.00000000 , 1.04622E-5 , 1.0000E-10 , .000875232 , 113341.919 , 1.0000E-10 , 4117.09262 , -8641194.0 , .000000000 , -2389758.2 , .103745129 , 1.0000E-10 , .619864192 , .000000000 , .000000000 , .000000000 , -74495.937 , .000000000 , -6514.1252 )  
PVTTABLE POINT = ( 27595918.4 , 32.6530612 , 245.756877 , 848.615088 , 1006.66194 , .000122130 , .000000000 , 4.18832E-7 , -1.5469350 , -.78694896 , -.34629791 , .000000000 , 1.00000000 , 1.06071E-5 , 1.0000E-10 , .000803671 , 111397.748 , 1.0000E-10 , 4105.20104 , -8499104.9 , .000000000 , -2372965.2 , .103643823 , 1.0000E-10 , .625508347 , .000000000 , .000000000 , .000000000 , -74197.197 , .000000000 , -6458.8326 )  
PVTTABLE POINT = ( 27595918.4 , 36.7346939 , 243.498251 , 845.395370 , 1005.19115 , .000120012 , .000000000 , 4.16017E-7 , -1.5217172 , -.79072543 , -.37412243 , .000000000 , 1.00000000 , 1.07519E-5 , 1.0000E-10 , .000740386 , 109453.562 , 1.0000E-10 , 4099.26644 , -8357015.2 , .000000000 , -2356207.2 , .103542516 , 1.0000E-10 , .630940704 , .000000000 , .000000000 , .000000000 , -73898.456 , .000000000 , -6404.3859 )  
PVTTABLE POINT = ( 27595918.4 , 40.8163265 , 241.239626 , 842.160085 , 1003.60992 , .000117893 , .000000000 , 4.13876E-7 , -1.4964993 , -.79457687 , -.40045109 , .000000000 , 1.00000000 , 1.08968E-5 , 1.0000E-10 , .000684229 , 107509.358 , 1.0000E-10 , 4098.49726 , -8214925.0 , .000000000 , -2339461.4 , .103441209 , 1.0000E-10 , .636162387 , .000000000 , .000000000 , .000000000 , -73599.711 , .000000000 , -6350.6904 )  
PVTTABLE POINT = ( 27595918.4 , 44.8979592 , 238.981000 , 838.908923 , 1001.92395 , .000115774 , .000000000 , 4.12351E-7 , -1.4712815 , -.79850569 , -.42546637 , .000000000 , 1.00000000 , 1.10416E-5 , 1.0000E-10 , .000634235 , 105565.135 , 1.0000E-10 , 4102.17435 , -8072834.0 , .000000000 , -2322708.2 , .103339901 , 1.0000E-10 , .641174522 , .000000000 , .000000000 , .000000000 , -73300.964 , .000000000 , -6297.6642 )  
PVTTABLE POINT = ( 27595918.4 , 48.9795918 , 236.722374 , 835.641562 , 1000.13830 , .000113656 , .000000000 , 4.11392E-7 , -1.4460637 , -.80251443 , -.44932193 , .000000000 , 1.00000000 , 1.11865E-5 , 1.0000E-10 , .000589590 , 103620.892 , 1.0000E-10 , 4109.64488 , -7930742.4 , .000000000 , -2305930.9 , .103238590 , 1.0000E-10 , .645978244 , .000000000 , .000000000 , .000000000 , -73002.213 , .000000000 , -6245.2378 )  
PVTTABLE POINT = ( 27595918.4 , 53.0612245 , 234.463747 , 832.357672 , 998.257417 , .000111537 , .000000000 , 4.10958E-7 , -1.4208458 , -.80660572 , -.47214830 , .000000000 , 1.00000000 , 1.13313E-5 , 1.0000E-10 , .000549603 , 101676.625 , 1.0000E-10 , 4120.31683 , -7788649.9 , .000000000 , -2289115.0 , .103137275 , 1.0000E-10 , .650574685 , .000000000 , .000000000 , .000000000 , -72703.458 , .000000000 , -6193.3519 )  
PVTTABLE POINT = ( 27595918.4 , 57.1428571 , 232.205121 , 829.056910 , 996.285274 , .000109418 , .000000000 , 4.11011E-7 , -1.3956280 , -.81078234 , -.49405740 , .000000000 , 1.00000000 , 1.14761E-5 , 1.0000E-10 , .000513686 , 99732.3352 , 1.0000E-10 , 4133.65407 , -7646556.7 , .000000000 , -2272248.7 , .103035954 , 1.0000E-10 , .654964975 , .000000000 , .000000000 , .000000000 , -72404.699 , .000000000 , -6141.9565 )  
PVTTABLE POINT = ( 27595918.4 , 61.2244898 , 229.946494 , 825.738921 , 994.225411 , .000107299 , .000000000 , 4.11522E-7 , -1.3704101 , -.81504718 , -.51514600 , .000000000 , 1.00000000 , 1.16210E-5 , 1.0000E-10 , .000481337 , 97788.0204 , 1.0000E-10 , 4149.17179 , -7504462.7 , .000000000 , -2255321.9 , .102934624 , 1.0000E-10 , .659150240 , .000000000 , .000000000 , .000000000 , -72105.935 , .000000000 , -6091.0097 )  
PVTTABLE POINT = ( 27595918.4 , 65.3061224 , 227.687866 , 822.403339 , 992.081001 , .000105181 , .000000000 , 4.12465E-7 , -1.3451923 , -.81940328 , -.53549848 , .000000000 , 1.00000000 , 1.17658E-5 , 1.0000E-10 , .000452125 , 95843.6798 , 1.0000E-10 , 4166.43243 , -7362367.8 , .000000000 , -2238326.8 , .102833283 , 1.0000E-10 , .663131597 , .000000000 , .000000000 , .000000000 , -71807.166 , .000000000 , -6040.4767 )  
PVTTABLE POINT = ( 27595918.4 , 69.3877551 , 225.429239 , 819.049786 , 989.854895 , .000103062 , .000000000 , 4.13818E-7 , -1.3199744 , -.82385381 , -.55518904 , .000000000 , 1.00000000 , 1.19106E-5 , 1.0000E-10 , .000425680 , 93899.3130 , 1.0000E-10 , 4185.04193 , -7220272.0 , .000000000 , -2221256.9 , .102731928 , 1.0000E-10 , .666910152 , .000000000 , .000000000 , .000000000 , -71508.391 , .000000000 , -5990.3290 )  
PVTTABLE POINT = ( 27595918.4 , 73.4693878 , 223.170611 , 815.677869 , 987.549656 , .000100943 , .000000000 , 4.15561E-7 , -1.2947566 , -.82840212 , -.57428344 , .000000000 , 1.00000000 , 1.20554E-5 , 1.0000E-10 , .000401683 , 91954.9195 , 1.0000E-10 , 4204.64624 , -7078175.4 , .000000000 , -2204107.5 , .102630555 , 1.0000E-10 , .670487000 , .000000000 , .000000000 , .000000000 , -71209.610 , .000000000 , -5940.5435 )  
PVTTABLE POINT = ( 27595918.4 , 77.5510204 , 220.911982 , 812.287182 , 985.167598 , 9.88239E-5 , .000000000 , 4.17680E-7 , -1.2695387 , -.83305171 , -.59284039 , .000000000 , 1.00000000 , 1.22002E-5 , 1.0000E-10 , .000379857 , 90010.4993 , 1.0000E-10 , 4224.92822 , -6936077.9 , .000000000 , -2186875.2 , .102529159 , 1.0000E-10 , .673863217 , .000000000 , .000000000 , .000000000 , -70910.822 , .000000000 , -5891.1019 )  
PVTTABLE POINT = ( 27595918.4 , 81.6326531 , 218.653353 , 808.877304 , 982.710802 , 9.67050E-5 , .000000000 , 4.20162E-7 , -1.2443208 , -.83780626 , -.61091276 , .000000000 , 1.00000000 , 1.23450E-5 , 1.0000E-10 , .000359961 , 88066.0523 , 1.0000E-10 , 4245.60467 , -6793979.6 , .000000000 , -2169557.7 , .102427738 , 1.0000E-10 , .677039867 , .000000000 , .000000000 , .000000000 , -70612.027 , .000000000 , -5841.9900 )  
PVTTABLE POINT = ( 27595918.4 , 85.7142857 , 216.394724 , 805.447799 , 980.181149 , 9.45859E-5 , .000000000 , 4.22995E-7 , -1.2191029 , -.84266964 , -.62854846 , .000000000 , 1.00000000 , 1.24898E-5 , 1.0000E-10 , .000341786 , 86121.5791 , 1.0000E-10 , 4266.42369 , -6651880.5 , .000000000 , -2152154.0 , .102326285 , 1.0000E-10 , .680017990 , .000000000 , .000000000 , .000000000 , -70313.224 , .000000000 , -5793.1970 )  
PVTTABLE POINT = ( 27595918.4 , 89.7959184 , 214.136094 , 801.998215 , 977.580329 , 9.24668E-5 , .000000000 , 4.26173E-7 , -1.1938850 , -.84764590 , -.64579126 , .000000000 , 1.00000000 , 1.26346E-5 , 1.0000E-10 , .000325150 , 84177.0802 , 1.0000E-10 , 4287.16216 , -6509780.7 , .000000000 , -2134664.0 , .102224798 , 1.0000E-10 , .682798607 , .000000000 , .000000000 , .000000000 , -70014.413 , .000000000 , -5744.7155 )  
PVTTABLE POINT = ( 27595918.4 , 93.8775510 , 211.877464 , 798.528081 , 974.909863 , 9.03477E-5 , .000000000 , 4.29689E-7 , -1.1686671 , -.85273934 , -.66268142 , .000000000 , 1.00000000 , 1.27794E-5 , 1.0000E-10 , .000309892 , 82232.5565 , 1.0000E-10 , 4307.62344 , -6367680.2 , .000000000 , -2117088.3 , .102123270 , 1.0000E-10 , .685382717 , .000000000 , .000000000 , .000000000 , -69715.593 , .000000000 , -5696.5404 )  
